Tên cơ sở,Địa chỉ,Điện thoại,Fax,Email,Website
Danh thắng Thượng Lâm,", Xã Thượng Lâm, Huyện Lâm Bình, Tuyên Quang",,,,
Đền Pác Tạ,", Thị trấn Na Hang, Huyện Na Hang, Tuyên Quang",,,,
Nhà máy Thủy điện Na Hang,"Quốc lộ 279, Thị trấn Na Hang, Huyện Na Hang, Tuyên Quang",,,,
Suối khoáng Mỹ Lâm,"Xã Phú Lâm, Huyện Yên Sơn, Tuyên Quang",,,,
Biển Thạch Hải,", Xã Thạch Hải, Huyện Thạch Hà, Hà Tĩnh",,,,
Chùa Hương Tích,", Xã Thiên Lộc, Huyện Can Lộc, Hà Tĩnh",,,,
Nhà thờ Hải Thượng Lãn Ông,"Thôn Bảo Thượng, Xã Quang Diệm, Huyện Hương Sơn, Hà Tĩnh",,,,
Quần thể khu di tích Hải Thượng Lãn Ông Lê Hữu Trác,", Xã Sơn Trung, Huyện Hương Sơn, Hà Tĩnh",,,,
Thác Vũ Môn,", Xã Phú Gia, Huyện Hương Khê, Hà Tĩnh",,,,
Vườn Quốc gia Vũ Quang,", Thị trấn Vũ Quang, Huyện Vũ Quang, Hà Tĩnh",,,,
Thành cổ Tuyên Quang,"Vòng xoay Bình Thuận, tổ 8, Phường Tân Quang, Thành phố Tuyên Quang, Tuyên Quang",,,,
Bảo tàng tỉnh Tuyên Quang,"tổ 19, Phường Phan Thiết, Thành phố Tuyên Quang, Tuyên Quang",0207 0979 776 585,,,
Lán Nà Nưa,"thôn Tân Lập, Xã Tân Trào, Huyện Sơn Dương, Tuyên Quang",,,,
Nhà lưu niệm Đại tướng Võ Nguyên Giáp,"Thôn An Xá, Xã Lộc Thủy, Huyện Lệ Thủy, Quảng Bình",,,,
Làng Bích Họa Cảnh Dương,"Xã Cảnh Dương, Xã Cảnh Dương, Huyện Quảng Trạch, Quảng Bình",,,,
Hang Va - Hang Nước Nứt,"thuộc Vườn Quốc gia Phong Nha - Kẻ Bàng, Xã Tân Trạch, Huyện Bố Trạch, Quảng Bình",,,,
Đèo Ngang,"Nằm trên dãy núi Hoành Sơn, ranh giới giữa tỉnh Hà Tĩnh và tỉnh Quảng Bình, Xã Quảng Đông, Huyện Quảng Trạch, Quảng Bình",,,,
Bãi biển Nhật Lệ,"Biển Nhật Lệ, Xã Quang Phú, Thành Phố Đồng Hới, Quảng Bình",,,,
Sông Gianh,"Dòng sông có chiều dài khoảng 160km, đi qua địa phận các huyện Minh Hóa, Tuyên Hóa, Bố Trạch, Quảng Trạch và thị xã Ba Đồn., Quảng Bình",,,,
Động Phong Nha,"Thuộc xã Sơn Trạch (nay là Thị Trấn Phong Nha), Thị trấn Phong Nha, Huyện Bố Trạch, Quảng Bình",,,,
Bãi Đá Nhảy,"dưới chân đèo Đá Nhảy, Xã Thanh Trạch, Huyện Bố Trạch, Quảng Bình",,,,
Tượng đường kéo pháo,", Xã Nà Nhạn, Thành phố Điện Biên Phủ, Điện Biên",,,,
Thị xã Mường Lay,", Thị Xã Mường Lay, Điện Biên",,,,
Tháp Chiềng Sơ,"Bản Nà Muông, Xã Chiềng Sơ, Huyện Điện Biên Đông, Điện Biên",,,,
Tây Bắc Bách Hoa Viên,", Xã Noọng Hẹt, Huyện Điện Biên, Điện Biên",,,,
Nghĩa trang liệt sỹ A1,", Phường Mường Thanh, Thành phố Điện Biên Phủ, Điện Biên",,,,
Hồ Pá Khoang,", Xã Mường Phăng, Thành phố Điện Biên Phủ, Điện Biên",,,,
Hang Thẩm Váng,"Bản Co Hóm, Xã Búng Lao, Huyện Mường Ảng, Điện Biên",,,,
Động Pê Răng Ky,"Bản Pê Răng Ky , Xã Huổi Só, Huyện Tủa Chùa, Điện Biên",,,,
Đèo Pha Đin,", Xã Tỏa Tình, Huyện Tuần Giáo, Điện Biên",,,,
Cầu Mường Thanh,"Bế Văn Đàn, Phường Thanh Trường, Thành phố Điện Biên Phủ, Điện Biên",,,,
Cầu Hang Tôm,", Phường Na Lay, Thị Xã Mường Lay, Điện Biên",,,,
Thánh địa La Vang,"Thuộc xã Hải Phú, Xã Hải Phú, Huyện Hải Lăng, Quảng Trị",,,,
Thác Tà Puồng,"thôn Trăng Tà Puồng, Xã Hướng Việt, Huyện Hướng Hóa, Quảng Trị",,,,
Thác Chênh Vênh,"thôn Chênh Vênh, Xã Hướng Phùng, Huyện Hướng Hóa, Quảng Trị",,,,
Mũi Trèo,"Tọa lạc tại xã Vĩnh Kim (nay là xã Kim Thạch), Xã Kim Thạch, Huyện Vĩnh Linh, Quảng Trị",,,,
Làng cổ Bích La,"Xã Triệu Đông, Huyện Triệu Phong, Quảng Trị",,,,
Hang động Brai,"nằm sát biên giới Việt - Lào, thuộc địa phận thôn A Sóc, Xã Hướng Lập, Huyện Hướng Hóa, Quảng Trị",,,,
Đảo Cồn Cỏ,"Cách cảng Cửa Việt, huyện Gio Linh gần 30km, huyện Cồn Cỏ, Quảng Trị",,,,
Bãi biển Cửa Việt,"Thuộc Thị trấn Cửa Việt, Thị trấn Cửa Việt, Huyện Gio Linh, Quảng Trị",,,,
Nhà thờ Phủ Cam,"01 Đoàn Hữu Trung, Phường Phước Vĩnh, Thành phố Huế, Thừa Thiên Huế",,,,
Hồ Tịnh Tâm,"Nằm trong Kinh Thành Huế, Phường Thuận Thành, Thành phố Huế, Thừa Thiên Huế",,,,
Đồi Vọng Cảnh,"102 Huyền Trân Công Chúa, Phường Thuỷ Biều, Thành phố Huế, Thừa Thiên Huế",,,,
Chùa Từ Đàm,"01 Sư Liễu Quán, Phường Trường An, Thành phố Huế, Thừa Thiên Huế",,,,
Bảo tàng Hồ Chí Minh Thừa Thiên Huế,"7 Lê Lợi, Phường Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế",0234 384 5217,,[email],https://bthcm.thuathienhue.gov.vn/
Vịnh Lăng Cô,"Thị trấn Lăng Cô, Thị trấn Lăng Cô, Huyện Phú Lộc, Thừa Thiên Huế",,,,
Núi Bạch Mã,"Xã Lộc Trì, Xã Lộc Trì, Huyện Phú Lộc, Thừa Thiên Huế",,,,
Khu du lịch Sinh thái Lái Thiêu,"Thôn Phú Túc, Xã Hòa Phú, Huyện Hòa Vang, Thành phố Đà Nẵng",0236 356 5678,,,
Đình làng Hải Châu,"Kiệt 48/14 Phan Châu Trinh, Phường Hải Châu  I, Quận Hải Châu, Thành phố Đà Nẵng",,,,
Công viên Châu Á,"01 Phan Đăng Lưu, Phường Hòa Cường Bắc, Quận Hải Châu, Thành phố Đà Nẵng",0236 368 1666,,[email],https://asiapark.sunworld.vn/
Chùa Linh Ứng Sơn Trà,"Khu vực Bãi Bụt, bán đảo Sơn Trà, Phường Thọ Quang, Quận Sơn Trà, Thành phố Đà Nẵng",,,,
Bảo tàng văn hóa Phật giáo,"48 Sư Vạn Hạnh, Phường Hoà Hải, Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",,,,
Bảo tàng Mỹ Thuật Đà Nẵng,"78 Lê Duẩn, Phường Thạch Thang, Quận Hải Châu, Thành phố Đà Nẵng",0236 386 5668,,[email],https://baotangmythuat.danang.gov.vn/
Thác Ồ Ồ,"Thôn Thanh Khê, Xã Tiên Châu, Huyện Tiên Phước, Quảng Nam",,,,
Rừng dừa Bảy Mẫu,"thôn Thanh Nhứt, Thanh Tam, Vạn Lăng, Xã Cẩm Thanh, Thành phố Hội An, Quảng Nam",,,,
Quần thể Tượng đài Mẹ Việt Nam anh hùng,"Thôn Phú Thạnh, Xã Tam Phú, Thành phố Tam Kỳ, Quảng Nam",0235 350 6507,,[email],
Nhà lưu niệm Huỳnh Thúc Kháng,"Thôn 1, Xã Tiên Cảnh, Huyện Tiên Phước, Quảng Nam",,,,
Biển Rạng,"thôn 5, Xã Tam Quang, Huyện Núi Thành, Quảng Nam",,,,
Vườn Anh Đào Mường Phăng,", Xã Mường Đăng, Huyện Mường Ảng, Điện Biên",,,,
Tháp Mường Luân,"Bản Mường Luân, Xã Mường Luân, Huyện Điện Biên Đông, Điện Biên",,,,
Thành Bản Phủ,", Xã Noọng Hẹt, Huyện Điện Biên, Điện Biên",,,,
Suối Khoáng Nóng Hua Pe,", Xã Thanh Luông, Huyện Điện Biên, Điện Biên",,,,
Khu bảo tồn thiên nhiên Mường Nhé,"Khu bảo tồn thiên nhiên Mường Nhé được đánh giá là khu bảo tồn thuộc loại lớn của Việt Nam, Xã Chung Chải, Huyện Mường Nhé, Điện Biên",,,,
Hang Thẩm Púa,"Bản Pó, Xã Chiềng Đông, Huyện Tuần Giáo, Điện Biên",,,,
Hang Mường Tỉnh,"Bản Trống, Xã Xa Dung, Huyện Điện Biên Đông, Điện Biên",,,,
Động Pa Thơm,", Xã Pa Thơm, Huyện Điện Biên, Điện Biên",,,,
Động Xá Nhè,", Xã Sáng Nhè, Huyện Tủa Chùa, Điện Biên",,,,
Đồi Độc Lập,", Xã Thanh Nưa, Huyện Điện Biên, Điện Biên",,,,
Đồi C1,"Cứ điểm C1 nằm trên điểm cao 493, cao 50 m, là một quả đồi nhọn, Phường Mường Thanh, Thành phố Điện Biên Phủ, Điện Biên",,,,
Du lịch cộng đồng Bản Mển,"Bản Mển , Xã Thanh Nưa, Huyện Điện Biên, Điện Biên",,,,
Biển Quy Nhơn,"Trung tâm thành phố Quy Nhơn, Phường Trần Phú, Thành phố Qui Nhơn, Bình Định",,,,
Vịnh Cam Ranh,"thuộc thành phố Cam Ranh và huyện Cam Lâm, Thành phố Cam Ranh, Khánh Hòa",,,,
Thác Tà Gụ,"thôn Tà Gụ, Xã Sơn Hiệp, Huyện Khánh Sơn, Khánh Hòa",,,,
Suối Hoa Lan,"Bán đảo Hòn Hèo, vịnh Nha Phu, Xã Ninh Phú, Thị xã Ninh Hòa, Khánh Hòa",,,,
Suối Ba Hồ,"Thôn Vạn Thuận, Xã Ninh Ích, Thị xã Ninh Hòa, Khánh Hòa",,,,
Làng cổ Phú Vinh,"Thôn Phú Vinh, Xã Vĩnh Thạnh, Thành phố Nha Trang, Khánh Hòa",,,,
Khu di tích Trường Dục Thanh,"39 Trưng Nhị, Phường Đức Nghĩa, Thành phố Phan Thiết, Bình Thuận",0252 381 8728,,[email],
Tháp nước Phan Thiết,"Đường Bà Triệu, Phường Bình Hưng, Thành phố Phan Thiết, Bình Thuận",0252 381 0801,,[email],
Gành Son,"Xã Chí Công, Xã Chí Công, Huyện Tuy Phong, Bình Thuận",,,[email],
Đồi cát bay Mũi Né,"Khu phố 5, Phường Mũi Né, Thành phố Phan Thiết, Bình Thuận",0252 374 8111,,[email],
Dinh Thầy Thím,"Thôn Hiệp Tiến, Xã Tân Tiến, Thị xã La Gi, Bình Thuận",0252 387 4614,,[email],
Bàu Trắng,"thôn Hồng Lâm, Xã Hòa Thắng, Huyện Bắc Bình, Bình Thuận",0252 386 0176,,[email],
Bãi biển Mỹ Khê,"Biển Mỹ Khê, Xã Tịnh Khê, Thành phố Quảng Ngãi, Quảng Ngãi",,,,
Thạch Ky điếu tẩu,"thôn An Vĩnh, Xã Tịnh Kỳ, Thành phố Quảng Ngãi, Quảng Ngãi",,,,
Hang Câu,"Dưới chân núi Thới Lới, xã An Hải, Huyện Lý Sơn, Quảng Ngãi",,,,
Gành Yến,"Thôn Thanh Thủy, Xã Bình Hải, Huyện Bình Sơn, Quảng Ngãi",,,,
Di tích Chiến thắng Mỏ Cày,"thôn 1, Xã Đức Chánh, Huyện Mộ Đức, Quảng Ngãi",,,,
Bảo tàng Tổng hợp tỉnh Quảng Ngãi,"99 Lê Trung Đình, Phường Trần Hưng Đạo, Thành phố Quảng Ngãi, Quảng Ngãi",0255 382 3849,,[email],http://baotangquangngai.com
Bãi biển Sa Huỳnh,"Biển Sa Huỳnh, Quốc lộ 1A, Phường Phổ Thạnh, Huyện Đức Phổ, Quảng Ngãi",,,,
Di tích lịch sử Sơn Mỹ,"Thôn Tư Cung, Huyện Sơn Tịnh, Quảng Ngãi",,,,
Đảo Lý Sơn,"Nằm về phía Đông Bắc tỉnh Quảng Ngãi, Huyện Lý Sơn, Quảng Ngãi",,,,
Thắng cảnh Eo Gió,"thôn Lý Lương, Xã Nhơn Lý, Thành phố Qui Nhơn, Bình Định",0256 370 1195,,,
Đầm Thị Nại,"Nằm trên địa phận TP Quy Nhơn, huyện Tuy Phước, huyện Phù Cát, Phường Hải Cảng, Thành phố Qui Nhơn, Bình Định",,,,
Khu sinh thái Cồn Chim,"xã Phước Sơn, Phước Hòa, Phước Thuận, Huyện Tuy Phước, Bình Định",,,,
Bảo tàng Tổng hợp,"26 Nguyễn Huệ, Phường Lê Lợi, Thành phố Qui Nhơn, Bình Định",0256 382 2452,,,http://baotangbinhdinh.com.vn/
Nhà thờ Mằng Lăng,"Thôn Mằng Lăng, Xã An Thạch, Huyện Tuy An, Phú Yên",,,,
Không gian trưng bày Quảng Đức Xưa,"Khu phố Ngân Sơn, Thị trấn Chí Thạnh, Huyện Tuy An, Phú Yên",,,,
Hòn lao Mái Nhà,"Thôn Phước Đồng, Huyện Tuy An, Phú Yên",,,,
Hòn Chùa,"Vùng biển Long Thủy, Xã An Phú, Thành phố Tuy Hoà, Phú Yên",,,,
Bảo tàng Phú Yên,"151 Trần Phú, Phường 5, Thành phố Tuy Hoà, Phú Yên",0257 655 6607,,,
Núi Đá Bia,"Tọa lạc trên khối núi Đại Lãnh thuộc dãy núi Đèo Cả, Xã Hòa Xuân Nam, Huyện Đông Hòa, Phú Yên",,,,
Đồng Cừu An Hòa,"Thôn An Hòa, Xã Xuân Hải, Huyện Ninh Hải, Ninh Thuận",,,,
Hòn Đỏ,"Thôn Mỹ Hiệp, Xã Thanh Hải, Huyện Ninh Hải, Ninh Thuận",,,,
Vườn nho Ba Mọi,"Thôn Hiệp Hòa, Xã Phước Thuận, Huyện Ninh Phước, Ninh Thuận",0259 396 8048,,,http://nhobamoi.com.vn/
Cồn cát trắng Tuấn Tú,"Thôn Tuấn Tú, Xã An Hải, Huyện Ninh Phước, Ninh Thuận",,,,
Trùng Sơn Cổ Tự,"Núi Đá Chồng, Thị trấn Khánh Hải, Huyện Ninh Hải, Ninh Thuận",,,,
Tháp Pô Klông Garai,"Khu phố 8, Phường Đô Vinh, Thành phố Phan Rang-Tháp Chàm, Ninh Thuận",,,,
Sở chỉ huy chiến dịch Điện Biên Phủ,", Xã Mường Phăng, Thành phố Điện Biên Phủ, Điện Biên",,,,
Suối nước nóng U Va,", Xã Noong Luống, Huyện Điện Biên, Điện Biên",,,,
Cánh đồng Mường Thanh,", Phường Mường Thanh, Thành phố Điện Biên Phủ, Điện Biên",,,,
Du lịch A Pa Chải,", Xã Sín Thầu, Huyện Mường Nhé, Điện Biên",,,,
Chợ phiên vùng cao Tả Sìn Thàng,", Xã Tả Sìn Thàng, Huyện Tủa Chùa, Điện Biên",,,,
Di tích đồi Him Lam,", Phường Him Lam, Thành phố Điện Biên Phủ, Điện Biên",,,,
Khu di tích hầm Đờ Cát,", Phường Mường Thanh, Thành phố Điện Biên Phủ, Điện Biên",,,,
Hải đăng Mũi Dinh,"Thôn Sơn Hải, Xã Phước Vinh, Huyện Ninh Phước, Ninh Thuận",,,,
Bảo tàng Ninh Thuận,"Quảng trường 16/4, Phường Tấn Tài, Thành phố Phan Rang-Tháp Chàm, Ninh Thuận",0259 382 3695,,[email],
Khu du lịch sinh thái Sakai,"KM50 - QL27A, Xã Lâm Sơn, Huyện Ninh Sơn, Ninh Thuận",,,,
Làng dệt thổ cẩm Chăm Mỹ Nghiệp,"Quốc lộ 1A, Thị trấn Phước Dân, Huyện Ninh Phước, Ninh Thuận",,,,
Làng nghề gốm Bàu Trúc,"Quốc lộ 1A, Thị trấn Phước Dân, Huyện Ninh Phước, Ninh Thuận",,,,
Đền Bà Chúa Kho,"Làng Cô Mễ, Phường Vũ Ninh, Thành phố Bắc Ninh, Bắc Ninh",,,,
Đền Vua Bà,"Nằm giữa quần thể kiến trúc khu Viêm Xá (tên nôm làng Diềm), Phường Hòa Long, Thành phố Bắc Ninh, Bắc Ninh",,,,
Đình Đẩu Hàn,"Thôn Đẩu Hàn, Phường Hòa Long, Thành phố Bắc Ninh, Bắc Ninh",,,,
Lễ hội chùa Đống Lân,", Xã Hưng Đạo, Thành phố Cao Bằng, Cao Bằng",,,,
Chùa Đống Lân,", Xã Hưng Đạo, Thành phố Cao Bằng, Cao Bằng",,,,
Vườn hoa cẩm tú,"Nằm tại xóm Phia Đén, Xã Thành Công, Huyện Nguyên Bình, Cao Bằng",,,,
Đèo Mã Phục,"Xóm Cao Xuyên, xã Quốc Toản, Huyện Trà Lĩnh, Cao Bằng",,,,
Lễ hội Đền Vua Lê,"Làng Đền, Xã Hoàng Tung, Huyện Hoà An, Cao Bằng",,,,
Hồ Thang Hen,"Hồ Thang Hen thuộc địa phận xã Quốc Toản, Huyện Trà Lĩnh, Cao Bằng",,,,
Vườn Quốc gia Phja Oắc - Phja Đén,"Nằm trên địa bàn 4 xã: Thành Công, Quang Thành, Phan Thanh, Hưng Đạo và thị trấn Tĩnh Túc, Huyện Nguyên Bình, Cao Bằng",,,,
Lễ hội Đền Kỳ Sầm,"Bản Ngần, Xã Vĩnh Quang, Thành phố Cao Bằng, Cao Bằng",,,,
Lễ hội đền Dẻ Đoóng,"Làng Dẻ Đoóng, Xã Hồng Việt, Huyện Hoà An, Cao Bằng",,,,
Chùa Phật tích Trúc Lâm Bản Giốc,"Tọa lạc trên ngọn núi Phia Nhằm, Xã Đàm Thuỷ, Huyện Trùng Khánh, Cao Bằng",,,,
Đồn Phai Khắt,", Xã Tam Kim, Huyện Nguyên Bình, Cao Bằng",,,,
Chùa Vân An,"Làng Chùa, Xã Hồng Trị, Huyện Bảo Lạc, Cao Bằng",,,,
Đền Vua Lê,"Làng Đền, Xã Hoàng Tung, Huyện Hoà An, Cao Bằng",,,,
Lễ hội pháo hoa Quảng Uyên,", Thị trấn Quảng Uyên, Huyện Quảng Uyên, Cao Bằng",,,,
Lễ hội Thanh Minh,"Dân tộc Nùng An, Xã Phúc Sen, Huyện Quảng Uyên, Cao Bằng",,,,
Lễ hội Mời Mẹ Trăng,", Huyện Phục Hoà, Cao Bằng",,,,
Lễ hội Lồng Tồng,"Các huyện, xã ở Cao Bằng có người Tày – Nùng sinh sống, Cao Bằng",,,,
Khu di tích Chủ tịch Hồ Chí Minh với chiến dịch biên giới 1950,"Khu di tích tại Nà Lạn, cách thành phố Cao Bằng 60 km đi theo đường quốc lộ số 4, Xã Đức Long, Huyện Thạch An, Cao Bằng",,,,
Di tích Hoàng Đình Giong,"Làng Nà Toàn, Phường Đề Thám, Thành phố Cao Bằng, Cao Bằng",,,,
Nhà thờ Chính tòa Bắc Ninh,", Phường Ninh Xá, Thành phố Bắc Ninh, Bắc Ninh",,,,
Giếng Ngọc - Đền Cùng,"Khu Viêm Xá, Phường Hòa Long, Thành phố Bắc Ninh, Bắc Ninh",,,,
Làng tranh Đông Hồ,"Làng tranh Đông Hồ, Xã Song Hồ, Huyện Thuận Thành, Bắc Ninh",,,,
Lăng Kinh Dương Vương,"Thôn Á Lữ, Xã Đại Đồng Thành, Huyện Thuận Thành, Bắc Ninh",,,,
Thành cổ Luy Lâu,", Xã Trí Quả, Huyện Thuận Thành, Bắc Ninh",,,,
Văn Miếu Bắc Ninh,"Thuộc Khu 10, Phường Đại Phúc, Thành phố Bắc Ninh, Bắc Ninh",,,,
Đền Dẻ Đoóng,"Đền Dẻ Đoóng cách trung tâm thành phố Cao Bằng khoảng 20km, Xã Hồng Việt, Huyện Hoà An, Cao Bằng",,,,
Khu di tích anh hùng liệt sỹ Kim Đồng,"Làng Nà Mạ, Xã Trường Hà, Huyện Hà Quảng, Cao Bằng",,,,
Đền Kỳ Sầm,", Xã Vĩnh Quang, Thành phố Cao Bằng, Cao Bằng",,,,
Làng rèn Phúc Sen,", Xã Phúc Sen, Huyện Quảng Uyên, Cao Bằng",,,,
Di tích Pắc Bó,", Xã Trường Hà, Huyện Hà Quảng, Cao Bằng",,,,
Khu di tích rừng Trần Hưng Đạo,", Xã Tam Kim, Huyện Nguyên Bình, Cao Bằng",,,,
Khu di tích Đông Khê,", Thị trấn Đông Khê, Huyện Thạch An, Cao Bằng",,,,
Động Ngườm Ngao,", Xã Đàm Thuỷ, Huyện Trùng Khánh, Cao Bằng",,,,
Thác Bản Giốc,", Xã Đàm Thuỷ, Huyện Trùng Khánh, Cao Bằng",,,,
Thành cổ Bắc Ninh,"Làng Hòa Ðình, Phường Vệ An, Thành phố Bắc Ninh, Bắc Ninh",,,,
Chùa Tiêu Sơn,"Xưa có tên là chùa Lục Tổ, tọa lạc ở sườn núi Tiêu, Xã Tương Giang, Thị xã Từ Sơn, Bắc Ninh",,,,
Chùa Sùng Phúc,"Làng Huyền Ru, Thị trấn Thanh Nhật, Huyện Hạ Lang, Cao Bằng",,,,
Chùa Đà Quận,"Làng Đà Quận, Xã Hưng Đạo, Thành phố Cao Bằng, Cao Bằng",,,,
Lễ hội chùa Phật Tích,"Nằm ngang trên núi Tiên Du (còn gọi là Lạn Kha), Xã Phật Tích, Huyện Tiên Du, Bắc Ninh",,,,
Lễ hội chùa Dâu,", Xã Thanh Khương, Huyện Thuận Thành, Bắc Ninh",,,,
Lễ hội đình Đình Bảng,"Làng Đình Bảng, Phường Đình Bảng, Thị xã Từ Sơn, Bắc Ninh",,,,
Lễ hội làng tranh Đông Hồ,"Làng tranh Đông Hồ, Xã Song Hồ, Huyện Thuận Thành, Bắc Ninh",,,,
Lễ hội đền Vua bà,"Làng Viêm Xá, Phường Hòa Long, Thành phố Bắc Ninh, Bắc Ninh",,,,
Lễ hội đền Bà Chúa Kho,"Làng Cô Mễ, Phường Vũ Ninh, Thành phố Bắc Ninh, Bắc Ninh",,,,
Lễ hội chùa Bút Tháp,"Thôn Bút Tháp, Xã Đình Tổ, Huyện Thuận Thành, Bắc Ninh",,,,
Làng quan họ Viêm Xá,"Làng Diềm Xá, Phường Hòa Long, Thành phố Bắc Ninh, Bắc Ninh",,,,
Làng nghề đúc đồng Đại Bái,"Làng Bưởi, Xã Đại Bái, Huyện Gia Bình, Bắc Ninh",,,,
Lễ hội làng Đồng Kỵ,", Phường Đồng Kỵ, Thị xã Từ Sơn, Bắc Ninh",,,,
Đền thờ Lê Phụng Hiểu,"Thuộc khu Hòa Đình, Phường Võ Cường, Thành phố Bắc Ninh, Bắc Ninh",,,,
Chùa Phúc Lâm,"Nằm ở phía Tây làng Tam Tảo , Xã Phú Lâm, Huyện Tiên Du, Bắc Ninh",,,,
Đình - Chùa Khúc Toại,"Nằm ở gần đường Đường Đê, Phường Khúc Xuyên, Thành phố Bắc Ninh, Bắc Ninh",,,,
Chùa Dạm,", Phường Nam Sơn, Thành phố Bắc Ninh, Bắc Ninh",,,,
Chùa Đại Bi,"Thôn Vạn Ty, Xã Thái Bảo, Huyện Gia Bình, Bắc Ninh",,,,
Hội Lim,"Đồi Lim, Thị trấn Lim, Huyện Tiên Du, Bắc Ninh",,,,
Lễ hội đền Đô,"Làng Ðình Bảng, Phường Đình Bảng, Thị xã Từ Sơn, Bắc Ninh",,,,
Chùa Tổ (Phúc Nghiêm tự),"Làng Mãn Xá, Xã Hà Mãn, Huyện Thuận Thành, Bắc Ninh",,,,
Chùa Tam Sơn,"Thuộc làng Tam Sơn, Xã Tam Sơn, Thị xã Từ Sơn, Bắc Ninh",,,,
Thác Roọm,"Cách thị xã Bắc Kạn khoảng 8km, Xã Quang Thuận, Huyện Bạch Thông, Bắc Kạn",,,,
Thác Đầu Đẳng,"Thác Đầu Đẳng là một thắng cảnh trong khu vực Vườn quốc gia Ba Bể, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
Đền Thắm,"Đền có địa thế dựa vào chân núi nhìn ra ngã ba con sông Cầu, thuộc thị trấn Chợ Mới, Huyện Chợ Mới, Bắc Kạn",,,,
Điểm du lịch Phya Khao,"Cách trung tâm Tỉnh Bắc Kạn khoảng 57 km, Huyện Chợ Đồn, Bắc Kạn",,,,
Chùa Thạch Long,", Xã Cao Kỳ, Huyện Chợ Mới, Bắc Kạn",,,,
Vườn Quốc Gia Ba Bể,"Là một vườn quốc gia, rừng đặc dụng, khu du lịch sinh thái của Việt Nam, Huyện Ba Bể, Bắc Kạn",,,,
