Tên cơ sở,Địa chỉ,Điện thoại,Fax,Email,Website
Di tích Đèo Giàng,"Cách thành phố Bắc Kạn 24km về phía bắc, Huyện Ngân Sơn, Bắc Kạn",,,,
Chợ tình Xuân Dương,"Cách thị xã Bắc Kạn 45km, Xã Xuân Dương, Huyện Na Rì, Bắc Kạn",,,,
Lễ hội Lồng tồng,"Lễ hội được tổ chức tại ven hồ Ba Bể, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
Lễ hội Đền Từ Hả,", Xã Hồng Giang, Huyện Lục Ngạn, Bắc Giang",,,,
Lễ hội Thổ Hà,"Làng Thổ Hà, Xã Vân Hà, Huyện Việt Yên, Bắc Giang",,,,
Lễ hội Yên Thế,"Khu di tích lịch sử Hoàng Hoa Thám, thị trấn Cầu Gồ, Huyện Yên Thế, Bắc Giang",,,,
Lễ hội Suối Mỡ,"Tại Đền Mẫu Đầm Đa ở khu du lịch sinh thái Suối Mỡ, Xã Nghĩa Phương, Huyện Lục Nam, Bắc Giang",,,,
Làng gốm Thổ Hà,"Làng gốm Thổ Hà thuộc vùng Kinh Bắc, nằm ven dòng sông Cầu, Xã Vân Hà, Huyện Việt Yên, Bắc Giang",,,,
Khu di tích Khởi nghĩa Yên Thế,"Cách Thành phố Bắc Giang 28 km về phía Tây Bắc, Huyện Yên Thế, Bắc Giang",,,,
Cây dã hương nghìn năm tuổi,", Xã Tiên Lục, Huyện Lạng Giang, Bắc Giang",,,,
Hồ Khe Chão,"Hồ Khe Chão thuộc địa bàn thôn Tẩu, Xã Long Sơn, Huyện Sơn Động, Bắc Giang",,,,
Chùa Kim Tràng,", Xã Việt Lập, Huyện Tân Yên, Bắc Giang",,,,
Chùa Vẽ,"Chùa Vẽ thuộc làng Vẽ, Phường Thọ Xương, Thành phố Bắc Giang, Bắc Giang",,,,
Đền Nguyệt Hồ,", Xã Hương Vĩ, Huyện Yên Thế, Bắc Giang",,,,
Thác Ba Tia,"Cách TP Bắc Giang hơn 80km, Huyện Sơn Động, Bắc Giang",,,,
Cánh Đồng Hoa Hướng Dương,"Phố Thanh Mai, Phường Đa Mai, Thành phố Bắc Giang, Bắc Giang",,,,
Khu Du Lịch Sinh Thái Đồng Thông,"Nằm cách Hà Nội chừng 140km, Huyện Sơn Động, Bắc Giang",,,,
Khu bảo tồn thiên nhiên Tây Yên Tử,"Cách Hà Nội chừng 150km về phía Đông Bắc, Huyện Sơn Động, Bắc Giang",,,,
Lăng Dinh Hương,"Là một quần thể kiến trúc điêu khắc đá hoành tráng, thuộc làng Dinh Hương, xã Đức Thắng, Huyện Hiệp Hòa, Bắc Giang",,,,
Thác nước Hang Chiêng - Khe Nương Dâu,", Xã Tuấn Đạo, Huyện Sơn Động, Bắc Giang",,,,
Thành cổ Xương Giang,"Xương Giang là một thành cổ hiện chỉ còn lại tàn tích, Phường Xương Giang, Thành phố Bắc Giang, Bắc Giang",,,,
Tây Yên Tử,"Tây Yên Tử phía Đông thuộc Quảng Ninh, phía Tây thuộc Bắc Giang, Huyện Sơn Động, Bắc Giang",,,,
Lễ hội Xuân Ba Bể,"Lễ hội đầu năm của đồng bào các dân tộc vùng hồ Ba Bể, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
"Khu ATK, Chợ Đồn Bắc Kạn","Thuộc quần thể di tích Việt Bắc, Thị trấn Bằng Lũng, Huyện Chợ Đồn, Bắc Kạn",,,,
Di tích Đồn Phủ Thông,"Cách thành phố Bắc Kạn 18 km về phía bắc, Thị trấn Phủ Thông, Huyện Bạch Thông, Bắc Kạn",,,,
Khu di tích lịch sử Nà Tu,"Cách thị xã Bắc Kạn 9km về phía bắc, Xã Cẩm Giàng, Huyện Bạch Thông, Bắc Kạn",,,,
Khu Bảo Tồn Thiên Nhiên Kim Hỷ,"Nằm trên địa bàn các xã Kim Hỷ, Lương Thượng, Lạng San, Ân Tình, Côn Minh, Huyện Na Rì, Bắc Kạn",,,,
Hồ Sinh Thái Bản Chang,"Cách Trung tâm huyện lỵ huyện Ngân Sơn 6 Km về phía nam, Xã Đức Vân, Huyện Ngân Sơn, Bắc Kạn",,,,
Đèo Gió,"Nằm trên trục đường Quốc lộ 3 đoạn từ Bắc Kạn lên Cao Bằng, Huyện Ngân Sơn, Bắc Kạn",,,,
Thác Nà Khoang,"Nằm dưới chân núi “Già Cáy” thuộc bản Nà Khoang, Thị trấn Nà Phặc, Huyện Ngân Sơn, Bắc Kạn",,,,
Động Hua Mạ,"Thuộc bản Pắc Ngòi, Xã Quảng Khê, Huyện Ba Bể, Bắc Kạn",,,,
Động Nàng Tiên,"Cách thị trấn Yến Lạc 5 km về phía đông, xã Lương Hạ, Huyện Na Rì, Bắc Kạn",,,,
Động Nả Phoòng,"Nằm trong Vườn quốc gia hồ Ba bể, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
Đền An Mã,"Toạ lạc trên đảo An Mã giữa hồ Ba Bể, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
Thác Bạc bản Vàng,"Cách động Hua Mạ 3km về phía tây bắc, Xã Hoàng Trĩ, Huyện Ba Bể, Bắc Kạn",,,,
Bản Du Lịch Pác Ngòi,"Cách thị xã Bắc Kạn khoảng 50km, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
Đảo Bà Góa,"Nằm gọn trong hồ Ba Bể, nằm trên địa bàn 5 xã Nam Mẫu, Khang Ninh, Cao Thương, Quảng Khê, Cao Trĩ, Huyện Ba Bể, Bắc Kạn",,,,
Ao Tiên,"Nằm ở góc hồ ba của hồ Ba Bể, Xã Nam Mẫu, Huyện Ba Bể, Bắc Kạn",,,,
Làng nghề tương Bần,", Phường Bần Yên Nhân, Huyện Mỹ Hào, Hưng Yên",,,,
Làng nghề Đúc đồng Lộng Thượng,"Làng Lộng Thượng, Xã Đại Đồng, Huyện Văn Lâm, Hưng Yên",,,,
Hồ Bán Nguyệt,"đường Bãi Sậy, Phường Quang Trung, Thành phố Hưng Yên, Hưng Yên",,,,
Đình Đa Ngưu - Đình trăm cột,", Xã Tân Tiến, Huyện Văn Giang, Hưng Yên",,,,
Đền Phượng Hoàng,", Xã Minh Tiến, Huyện Phù Cừ, Hưng Yên",,,,
Cụm di tích đền Đa Hòa - đền Dạ Trạch - cửa Hàm Tử - Bãi Sậy,", Huyện Khoái Châu, Hưng Yên",,,,
Chùa Thái Lạc,", Xã Lạc Hồng, Huyện Văn Lâm, Hưng Yên",,,,
Chùa Phú Thị,", Xã Mễ Sở, Huyện Văn Giang, Hưng Yên",,,,
Chùa Hương Lãng,"Thôn Hương Lãng, Xã Minh Hải, Huyện Văn Lâm, Hưng Yên",,,,
Văn Miếu Hưng Yên,"Làng Xích Đằng, Phường Lam Sơn, Thành phố Hưng Yên, Hưng Yên",,,,
Làng Rượu Vân Hà,"Rượu Làng Vân được nấu bằng gạo nếp cái hoa vàng thơm ngon trồng trên cánh đồng làng Vân Xá, Xã Vân Hà, Huyện Việt Yên, Bắc Giang",,,,
Núi Dành,"Cách thành phố Bắc Giang 20 km về phía Tây Bắc, Xã Liên Chung, Huyện Tân Yên, Bắc Giang",,,,
Làng nghề Thổ Hà,"Làng Thổ Hà nằm dọc theo dòng chảy của bờ bắc sông Cầu, Xã Vân Hà, Huyện Việt Yên, Bắc Giang",,,,
Hồ Cấm Sơn,"Nằm thuộc địa phận Xã Sơn Hải, Xã Hộ Đáp, Xã Tân Sơn, Xã Cấm Sơn, Huyện Lục Ngạn, Bắc Giang",,,,
Làng Nôm,", Xã Đại Đồng, Huyện Văn Lâm, Hưng Yên",,,,
Làng nghề đan đó Thủ Sỹ,", Xã Thủ Sỹ, Huyện Tiên Lữ, Hưng Yên",,,,
Đồng Cao Bắc Giang,"Đồng Cao được biết đến là một cao nguyên nhỏ bản Gà, xã Thạch Sơn, Huyện Sơn Động, Bắc Giang",,,,
Đền Thiên Hậu,"56 đường Trưng Trắc, Phường Quang Trung, Thành phố Hưng Yên, Hưng Yên",,,,
Đền Quốc Mẫu Âu Cơ,"Thôn Tân Hưng, Xã Hùng Cường, Thành phố Hưng Yên, Hưng Yên",,,,
Bản Đá Húc,"Nằm cách trung tâm xã Bình Sơn hơn 8 km về phía Bắc, Xã Bình Sơn, Huyện Lục Nam, Bắc Giang",,,,
Đền Phượng Hoàng,"Thôn Phượng Hoàng, Xã Minh Tiến, Huyện Phù Cừ, Hưng Yên",,,,
Chùa Phúc Lâm,"Thôn La Mát, Xã Phù Ủng, Huyện Ân Thi, Hưng Yên",,,,
Chùa Chuông,"Thôn Nhân Dục, Phường Hiến Nam, Thành phố Hưng Yên, Hưng Yên",,,,
Mộ Cổ Đống Thếch,"xóm Chiềng Đông, Xã Vĩnh Đồng, Huyện Kim Bôi, Hoà Bình",,,,
Hang Chiều,", Thị trấn Mai Châu, Huyện Mai Châu, Hoà Bình",,,,
Động Thác Bờ,"xóm Bưng, Xã Suối Hoa, Huyện Tân Lạc, Hoà Bình",,,,
Đền Bồng Lai,"khu 3, Thị trấn Cao Phong, Huyện Cao Phong, Hoà Bình",,,,
Bản Văn Mai Châu,", Thị trấn Mai Châu, Huyện Mai Châu, Hoà Bình",,,,
Bản Pom Coọng,", Thị trấn Mai Châu, Huyện Mai Châu, Hoà Bình",,,,
Bản Ngòi,", Xã Suối Hoa, Huyện Tân Lạc, Hoà Bình",,,,
Bản Giang Mỗ,", Xã Bình Thanh, Huyện Cao Phong, Hoà Bình",0218 098 374 70 55,,[email],http://dulichbangiangmo.com
Bản Đá Bia,", Xã Tiền Phong, Huyện Đà Bắc, Hoà Bình",,,,
Bản Bước,"Xóm Bước, Xã Săm Khóe, Huyện Mai Châu, Hoà Bình",,,,
Hồ Hoàn Kiếm,"Hồ Hoàn Kiếm còn được gọi là Hồ Gươm là một hồ nước ngọt tự nhiên, Phường Hàng Trống, Quận Hoàn Kiếm, Thành phố Hà Nội",,,,
Quần đảo Nam Du,"Nằm ở phía đông nam đảo Phú Quốc, Xã Nam Du, Huyện Kiên Hải, Kiên Giang",,,,
Hòn Một,"Tọa lạc ở phía đông bắc của đảo Ngọc Phú Quốc, Xã Bãi Thơm, Thành phố Phú Quốc, Kiên Giang",,,,
Hòn Gầm Ghì,"Còn gọi là Hòn Dăm Ngang, nằm ở nơi xa nhất về phía nam của quần đảo An Thới, Phường An Thới, Thành phố Phú Quốc, Kiên Giang",,,,
Hòn Mây Rút,"Hòn Mây Rút Trong là một trong những hòn đảo lớn nằm ở phía Nam thuộc quần đảo An Thới, Xã Hòn Thơm, Thành phố Phú Quốc, Kiên Giang",,,,
Côn Đảo,"Côn Đảo là một quần đảo nằm ở phía Đông Nam, Huyện Côn Đảo, Bà Rịa - Vũng Tàu",,,,
Hòn Móng Tay,"Nằm về phía Bắc đảo Phú Quốc, Xã Dương Hòa, Huyện Kiên Lương, Kiên Giang",,,,
Hòn Thơm,"Hòn Thơm, còn được gọi là Đảo Dứa, là hòn đảo lớn nhất thuộc quần đảo An Thới, Phường An Thới, Thành phố Phú Quốc, Kiên Giang",,,,
Hồ Tà Pạ,"Hồ Tà Pạ là một hồ nước sâu nằm trên đồi Tà Pạ, trong vùng Thất Sơn huyền bí, Xã Núi Tô, Huyện Tri Tôn, An Giang",,,,
Rừng tràm Trà Sư,"Rừng tràm Trà Sư là tên gọi cánh rừng có nhiều cây tràm tọa lạc gần khu vực núi Trà Sư, Xã Văn Giáo, Huyện Tịnh Biên, An Giang",,,,
Cánh đồng Tà Pạ,"Cánh đồng Tà Pạ nằm dưới chân núi Tà Pạ và Cô Tô, Xã Núi Tô, Huyện Tri Tôn, An Giang",,,,
Cồn Phụng (Cồn Đạo Dừa),"Nằm trên một cù lao nổi giữa sông Mỹ Tho, Xã Tân Thạch, Huyện Châu Thành, Bến Tre",,,,
Đồng sen Tháp Mười,"Tọa lạc tại một vùng quê dân dã và bình yên , Xã Mỹ Hòa, Huyện Tháp Mười, Đồng Tháp",,,,
Vườn Quốc gia Tràm Chim,"Thuộc địa phận 7 xã: Tân Công Sinh, Phú Đức, Phú Thọ, Phú Thành A, Phú Thành B, Phú Hiệp, Thị trấn Tràm Chim, Huyện Tam Nông, Đồng Tháp",,,,
Làng hoa Sa Đéc,"Cách trung tâm thành phố Sa Đéc 03km, Phường Tân Quy Đông, Thành phố Sa Đéc, Đồng Tháp",,,,
Thác Voi,"Thác Voi là thác trên dòng suối Đa Mlo tại vùng đất Thôn 8, Xã Đồng Nai, Huyện Bù Đăng, Bình Phước",,,,
Bãi biển Hồ Cốc,"Hồ Cốc là bãi biển nhỏ nằm trên địa bàn xã Bưng Riềng, Huyện Xuyên Mộc, Bà Rịa - Vũng Tàu",,,,
Thung Nai,", Xã Thung Nai, Huyện Cao Phong, Hoà Bình",,,,
Khu Du lịch Sinh thái Vàm Sát,"Tiểu khu 15A, Xã Lý Nhơn, Huyện Cần Giờ, Thành phố Hồ Chí Minh",028 0918135993/ 0947484935,,[email],www.vamsat.vn
Thung lũng Mai Châu,", Thị trấn Mai Châu, Huyện Mai Châu, Hoà Bình",,,,
Vườn quốc gia Nam Cát Tiên,"VQGNam Cát Tiên nằm trên địa phận 3 tỉnh: Đồng Nai, Lâm Đồng, Bình Phước, Lâm Đồng",,,,
"Nhà trưng bày hiện vật, cổ vật văn hoá Thái",", Xã Chiềng Châu, Huyện Mai Châu, Hoà Bình",,,,
Lũng Vân,", Xã Vân Sơn, Huyện Tân Lạc, Hoà Bình",,,,
Đèo Long Lanh,"Đèo Long Lanh được biết đến với những cái tên như đèo Omega, đèo Hòn Giao, Bidoup, Huyện Lạc Dương, Lâm Đồng",,,,
Thác Đambri,"Là một thác nước trên dòng Đa M'bri , Xã Đạm Bri, Thành phố Bảo Lộc, Lâm Đồng",,,,
Động Thiên Long,", Xã Lạc Lương, Huyện Yên Thủy, Hoà Bình",,,,
Cánh đồng Cẩm Tú Cầu,"Tổ 1, Thôn Đường Lộc Quý, Xã Xuân Thọ, Thành phố Đà Lạt, Lâm Đồng",0263 090 964 44 99,,,
Động Hoa Tiên,"Xóm Ngòi, Xã Suối Hoa, Huyện Tân Lạc, Hoà Bình",,,,
Động Đá Bạc,"xóm Đá Bạc, Xã Liên Sơn, Huyện Lương Sơn, Hoà Bình",,,,
Di tích lịch sử Nhà máy in tiền,", Xã Phú Nghĩa, Huyện Lạc Thủy, Hoà Bình",,,,
Đèo Đá Trắng,"Quốc lộ 6, Xã Phú Cường, Huyện Tân Lạc, Hoà Bình",,,,
Bảo tàng không gian văn hóa Mường,"220 đường Tây Tiến, Phường Thái Bình, Thành phố Hòa Bình, Hoà Bình",0218 091 355 39 37,0218 3893 688,[email] - [email],http://muong.vn
Ba Khan,", Xã Sơn Thủy, Huyện Mai Châu, Hoà Bình",,,,
Thiền viện Trúc Lâm Hậu Giang,"Ngã ba Vĩnh Tường, khu vực Bình Tân, Phường Vĩnh Tường, Thị xã Long Mỹ, Hậu Giang",0293 093 272 37 60,,,
Rừng Tràm Vị Thủy - Khu du lịch sinh thái Việt Úc,", Xã Vĩnh Tường, Huyện Vị Thuỷ, Hậu Giang",,,,
Làng trầu Vị Thủy,"xã Vị Thủy, huyện Vị Thủy, tỉnh Hậu Giang, Xã Vị Thuỷ, Huyện Vị Thuỷ, Hậu Giang",,,,
Khu du lịch sinh thái Tầm Vu,", Xã Tân Phú Thạnh, Huyện Châu Thành A, Hậu Giang",,,,
Khu căn cứ Tỉnh ủy (căn cứ Bà Bái),"ấp Phương Quới, Xã Phương Bình, Huyện Phụng Hiệp, Hậu Giang",,,,
Khu Bảo tồn Thiên nhiên Lung Ngọc Hoàng,", Huyện Phụng Hiệp, Hậu Giang",0293 0293 6283338,,[email],https://lungngochoang.haugiang.gov.vn
Di tích lịch sử quốc gia đặc biệt Chiến thắng Chương Thiện,"Phường V, thành phố Vị Thanh và xã Vĩnh Viễn, huyện Long Mỹ , Phường IV, Thành phố Vị Thanh, Hậu Giang",,,,
Đền thờ Bác Hồ,"ấp 3, Xã Lương Tâm, Huyện Long Mỹ, Hậu Giang",,,,
Chùa Aranhứt,"ấp Long An A, Thị trấn Cái Tắc, Huyện Châu Thành A, Hậu Giang",,,,
Hải đăng Kê Gà,"Cách Phan Thiết khoảng 30 km, Xã Tân Thành, Huyện Hàm Thuận Nam, Bình Thuận",,,,
Núi lửa Chư Đăng Ya,"Cách trung tâm thành phố Pleiku khoảng 30km về hướng đông bắc, Xã Chư Đăng Ya, Huyện Chư Păh, Gia Lai",,,,
Hồ T’Nưng,"Nằm ở phía bắc thành phố Pleiku, Xã Biển Hồ, Thành phố Pleiku, Gia Lai",,,,
Biển Hồ chè,"Thuộc ấp Bình Định, Xã Sơn Lang, Huyện KBang, Gia Lai",,,,
Núi Ngọc Linh,"Nằm trong dải dãy Trường Sơn với đỉnh cao nhất là đỉnh Ngọc Linh, Huyện Tu Mơ Rông, Kon Tum",,,,
Thác Dray Sáp,"Nằm trên dòng Serepôk, Xã Đắk Sôr, Huyện Krông Nô, Đắk Nông",,,,
Hồ Tà Đùng,"Hồ Tà Đùng gắn với đập thủy điện Đồng Nai, Xã Đắk Plao, Huyện Đăk Glong, Đắk Nông",,,,
Linh Sơn Viên Giác Tự,", Thị trấn Núi Đối, Huyện Kiến Thuỵ, Thành phố Hải Phòng",,,,
Thác Pongour,"Nằm trên sông Đa Nhim, Xã Phú Hội, Huyện Đức Trọng, Lâm Đồng",,,,
Hồ Tuyền Lâm,"Nằm cách trung tâm thành phố Đà Lạt 5km về hướng nam, Phường 3, Thành phố Đà Lạt, Lâm Đồng",,,,
Khu Di tích núi Voi,"Thôn An Luận, Tiên Hội - xã An Tiến,Thôn Chi Lai - xã Trường Thành, Xã Trường Thành, Huyện An Lão, Thành phố Hải Phòng",,,,
Cung đường Tà Năng,", Xã Tà Năng, Huyện Đức Trọng, Lâm Đồng",,,,
Núi Lang Bian,"Nằm ở phía bắc thành phố Đà Lạt 12km, Thị trấn Lạc Dương, Huyện Lạc Dương, Lâm Đồng",,,,
Cù Lao Câu,"Cách thành phố Phan Thiết khoảng 110km về hướng Đông Bắc, Xã Vĩnh Hảo, Huyện Tuy Phong, Bình Thuận",,,,
Chùa Cao Linh,"Quốc lộ 10, Xã Bắc Sơn, Huyện An Dương, Thành phố Hải Phòng",,,,
Bãi biển Kỳ Co,", Xã Nhơn Lý, Thành phố Qui Nhơn, Bình Định",,,,
Cù lao Chàm,", Xã Tân Hiệp, Thành phố Hội An, Quảng Nam",,,,
Phá Tam Giang,", Huyện Phong Điền, Thừa Thiên Huế",,,,
Sông Hương,", Thành phố Huế, Thừa Thiên Huế",,,,
Động Thiên Đường,", Thị trấn Phong Nha, Huyện Bố Trạch, Quảng Bình",,,,
Hang Sơn Đoòng,", Thị trấn Phong Nha, Huyện Bố Trạch, Quảng Bình",,,,
Hang Én,", Huyện Bố Trạch, Quảng Bình",,,,
Biển Cổ Thạch,"Cách thành phố Phan Thiết 90 km, Xã Bình Thạnh, Huyện Tuy Phong, Bình Thuận",,,,
Đồi cát Nam Cương,"Cách thành phố Phan Rang gần 8km, Xã An Hải, Huyện Ninh Phước, Ninh Thuận",,,,
Hang Rái,"Hang Rái nằm ở phía nam vịnh Vĩnh Hy, Xã Vĩnh Hải, Huyện Ninh Hải, Ninh Thuận",,,,
Vịnh Vĩnh Hy,"Vịnh Vĩnh Hy nằm cách thành phố Phan Rang khoảng 42km, Xã Vĩnh Hải, Huyện Ninh Hải, Ninh Thuận",,,,
Vườn Quốc Gia Cát Bà,"Đường xuyên đảo Cát Bà, Xã Trân Châu, Huyện Cát Hải, Thành phố Hải Phòng",0225 0225 3688981,,[email],http://vuonquocgiacatba.com.vn
Vịnh Lan Hạ,", Huyện Cát Hải, Thành phố Hải Phòng",,,,
Quán Hoa,"Đường Hoàng Văn Thụ nối dài, Phường Hoàng Văn Thụ, Quận Hồng Bàng, Thành phố Hải Phòng",,,,
Quần đảo Cát Bà,"được phân bố trên địa bàn 6 xã: Gia Luận, Việt Hải, Trân Châu, Xuân Đám, Phù Long, Hiền Hào và thị trấn Cát Bà, Huyện Cát Hải, Thành phố Hải Phòng",,,,
Làng Chài Việt Hải,", Xã Việt Hải, Huyện Cát Hải, Thành phố Hải Phòng",,,,
Đền Bà Đế,"chân núi Độc, Phường Hải Sơn, Quận Đồ Sơn, Thành phố Hải Phòng",,,,
Khu tưởng niệm Vương triều Mạc,"Thôn Đương Thắng, Xã Ngũ Đoan, Huyện Kiến Thuỵ, Thành phố Hải Phòng",,,,
Bãi biển Cửa Lò,", Thị xã Cửa Lò, Nghệ An",,,,
Khu bảo tồn thiên nhiên Pù Luông,", Huyện Bá Thước, Thanh Hóa",0237 3880 671,,[email],www.puluong.org.vn
Khu du lịch sinh thái Tràng An,", Ninh Bình",,,,
Tam Cốc - Bích Động,"Thôn Ðam Khê, Xã Ninh Xuân, Huyện Hoa Lư, Ninh Bình",,,,
Bản Lác - Mai Châu,", Xã Chiềng Châu, Huyện Mai Châu, Hoà Bình",,,,
Đảo Điệp Sơn,"Nằm trong vùng biển vịnh Vân Phong, Thị trấn Vạn Giã, Huyện Vạn Ninh, Khánh Hòa",,,,
Đảo Bình Ba,"Đảo nằm trong vịnh Cam Ranh, Xã Cam Bình, Thành phố Cam Ranh, Khánh Hòa",,,,
Đảo Bình Hưng,"Đảo Bình Hưng còn gọi là Hòn Chút, Hòn Tý, Xã Cam Bình, Thành phố Cam Ranh, Khánh Hòa",,,,
Thác Yang Bay,"Cách thành phố biển Nha Trang chưa đến 45km, Xã Khánh Phú, Huyện Khánh Vĩnh, Khánh Hòa",,,,
Biển Đại Lãnh,"Nằm cách thành phố Nha Trang 80km về phía Bắc, Xã Đại Lãnh, Huyện Vạn Ninh, Khánh Hòa",,,,
Hòn Yến,"Thôn Nhơn Hội, Huyện Tuy An, Phú Yên",,,,
Hòn Nưa,"Tọa lạc ở vùng giáp ranh giữa tỉnh Phú Yên và Khánh Hòa, nằm ngay dưới chân đèo Cả, Phú Yên",,,,
Chùa Tháp Tường Long,"đỉnh Long Sơn, Phường Ngọc Xuyên, Quận Đồ Sơn, Thành phố Hải Phòng",,,,
Cù Lao Xanh,"Vịnh Xuân Đài, Xã Nhơn Châu, Thành phố Qui Nhơn, Bình Định",,,,
Thác K50,"Ấp Bình Định, Xã Sơn Lang, Huyện KBang, Gia Lai",,,,
Ghềnh Đá Đĩa,"Ghềnh Đá Đĩa, Xã An Ninh Đông, Huyện Tuy An, Phú Yên",,,,
Bãi Xép,"Bãi biển Bãi Xép, Xã An Chấn, Huyện Tuy An, Phú Yên",,,,
Chùa Phổ Chiếu,"Xóm Miếu 2, Phường Dư Hàng, Quận Lê Chân, Thành phố Hải Phòng",,,,
Chùa Đỏ (Linh Độ Tự),"Lê Lai, Phường Máy Chai, Quận Ngô Quyền, Thành phố Hải Phòng",,,,
Bến nghiêng - Bến tàu không số,"Thung Lũng Xanh, Phường Vạn Hương, Quận Đồ Sơn, Thành phố Hải Phòng",,,,
Hồ Ba Bể,", Huyện Ba Bể, Bắc Kạn",,,,
Bãi biển Hoàng Hậu,", Phường Ghềnh Ráng, Thành phố Qui Nhơn, Bình Định",,,,
Đèo Mã Pì Lèng,", Huyện Đồng Văn, Hà Giang",,,,
Núi đôi Quản Bạ,", Huyện Quản Bạ, Hà Giang",,,,
Động Thác Bờ,"Xóm Bưng, Huyện Tân Lạc, Hoà Bình",,,,
Đền Đại Cại - núi Hắc Y,", Xã Tân Lĩnh, Huyện Lục Yên, Yên Bái",,,,
Vườn thú Hà Nội,", Quận Ba Đình, Thành phố Hà Nội",,,,
Điểm du lịch làng nghề sinh vật cảnh Hồng Vân,"Xã Hồng Vân, Thường Tín, Xã Hồng Vân, Huyện Thường Tín, Thành phố Hà Nội",024 3375 9581,,[email],
Điểm du lịch làng nghề may Vân Từ,"Xã Vân Từ, Xã Vân Từ, Huyện Phú Xuyên, Thành phố Hà Nội",,,,
Điểm du lịch làng nghề khảm trai - sơn mài Chuyên Mỹ,"Xã Chuyên Mỹ, Xã Chuyên Mỹ, Huyện Phú Xuyên, Thành phố Hà Nội",,,,
